https://shop.adidas.jp/products/IX6440,1 / 5,2023年10月30日,丈が長すぎます,"173cmでXSでも丈が長くてかなりウエストを上げて履いても裾を擦ります。
トラックジャケットとセットアップで購入したのですが、納品書をなくしてしまったので返品もできず後悔しています。",Gorugonzora
https://shop.adidas.jp/products/IX6440,4 / 5,2023年9月24日,高品質だが丈の長さに注意,"質感最高にオシャレで着心地抜群ですが、どのサイズも丈の長さが非常に長いので注意が必要です。
当方176cmでLサイズを着用していますが、ウエスト高めに履いて地面スレスレです。
厚底なスニーカーなどと合わせるか、丈を上げる工夫をするか、地面擦っても気にしない事前提で購入することをオススメします。",Knox
https://shop.adidas.jp/products/IX6440,5 / 5,2023年10月29日,謝謝,"みんなにキルビルって言われますが見たことないので分かりませんが、このカンフーカラーがたまんなく私には刺さりました。
通気性良くて超走って汗かいても快適だし、なんと言ってもチャック付きポケットが天才です。
好きですの一言に尽きます。
175cm Lサイズ着用",minK
https://shop.adidas.jp/products/IX6440,4 / 5,2023年5月11日,現代的なシルエット,現代のシーンにマッチした太さでレングスも少しダボつかせて履けるので、今ならどんな服装にも合いそうなパンツ。８０年代のヒップホップシーンを思い起こさせます。,Mokachin
https://shop.adidas.jp/products/IX6440,5 / 5,2023年4月16日,着心地抜群,"少しルーズに履きたかったので180cmで2XLを購入。
ウエストはかなり大きかったが、紐が伸びるタイプではないので締めると全然余裕で履けました。
冬はきついが夏は涼しく履けそう。
コスパかなり良し。",kiro
https://shop.adidas.jp/products/IX6440,4 / 5,2023年9月19日,,"めちゃくちゃ可愛いです。158センチで、丈が長いのでウエストを一個折ってもギリギリ床につくくらいの長さです。
運動して汗かくので、これの裏起毛じゃないタイプがあったら最高にタイプです。",meee
https://shop.adidas.jp/products/IX6440,5 / 5,2024年4月8日,トレンドのシルエット,ルーズなシルエットがお気に入りです。丈は長めですが、引き摺って履くくらいが今っぽいかなとも思います。ネイビーはラインが水色になっており、体操服感がでにくくありがたいです笑,nona
https://shop.adidas.jp/products/IX6440,5 / 5,2024年3月27日,非常に着心地のよく、シルエットの良い商品,このベッケンバウアーはカラーバリエーションが豊富で、シルエットもゆったりで求めていた商品。ゆったりと普段着で着ています。,Hyde34
https://shop.adidas.jp/products/IX6440,5 / 5,2024年3月31日,とてもいい,"とても素敵です！
身長165cm普通体型ですが、ウエストの高い位置で履いて少し長いくらいです。
太さも色もとっても絶妙！
何にでも合わせやすいと思います。
これからの季節にちょうど良さそうです。
履き心地もとても良いので買ってよかったです！",ymd032156
https://shop.adidas.jp/products/IX6440,5 / 5,2023年6月8日,初めてのトラックパンツ！,"ベッケンバウアートラックスーツのカラー(セミソーラゴールド)に一目ぼれして、購入！
ゆったりしたサイズで、普段着にもコーディネートしやすいです！
元気がでる(カラフル)トラックパンツは、なかなかみかけないので、すごく気に入っています！
身長：176cm、サイズ：2XL",tomi
https://shop.adidas.jp/products/IX6440,5 / 5,2024年3月8日,セットアップでも単体でも○,"待望の黒×紫、即購入しました。
丈は少し長めですが、167cm59kgでXSを購入しました！
夏でも履ける素材です。",mokh
https://shop.adidas.jp/products/IX6440,4 / 5,2023年11月12日,,"ブルーラインにボルドーのベース生地流石にかわいい
裏起毛あって今寒い季節にぴったり。
丈感もちょうどいいしおぬぬめ＾＾",ikaly
https://shop.adidas.jp/products/IX6440,5 / 5,2023年5月12日,本物感あり！,大き目な気もしましたが 実際着るとそれとなく決まる。 大き目のJKTのリブをつまんで着るとパンツと合わせやすく 色々な着回しが楽しめてます。,1120jac
https://shop.adidas.jp/products/IX6440,5 / 5,2023年4月23日,若干のルーズ感がオシャレでいい,素材感が良く、普段着でもラフにオシャレに着れそうな感じですごくよかったです。丈感は少し長めでしたが厚底シューズにちょうど合いそうです,ri239
https://shop.adidas.jp/products/IX6440,5 / 5,2023年11月11日,デザインが最高です,"デザインが普通のジャージには無いものなのでコーデを組む時に抜け感を作りやすいのでおすすめです。
またシューズは履くサイズによっては厚底の物の方がいいかも知れません。",Vamos
https://shop.adidas.jp/products/IX6440,5 / 5,2023年12月19日,,"色味も着用感も思った通りでした！！
丈が長いので女性の方はサイズ感に少し気をつければ問題ないかと思います◎",nonp
https://shop.adidas.jp/products/IX6440,5 / 5,2023年6月5日,2本目,ネイビー×サックスがとても気に入ったので黒を購入、トップスも買いました。サックス×ネイビーも欲しかったです。じめっとした梅雨も、ひんやりとしたトラックパンツで乗り越えられそう,setu
https://shop.adidas.jp/products/IX6440,5 / 5,2023年10月24日,大満足,商品自体は思っていた通りで、普段グリーンは買わないのですが良い発色です!は着心地もよく丈は長めですが細身なのできれいに着こなせると思います😆,sumi
https://shop.adidas.jp/products/IX6440,5 / 5,2023年11月22日,カラーが好き,"着心地も楽で、カラーがとても好きです。
上下で、買いました。わざと上は、ワンサイズ大きいのを買ってルーズに着てます。",taru
https://shop.adidas.jp/products/IX6440,3 / 5,2023年12月5日,かなり大きめです,Ｌサイズ購入 身長170CMの私には かなりオーバーサイズでした。丈つめもあり割高となってしまった。,mar3
https://shop.adidas.jp/products/IX6440,4 / 5,2023年11月21日,,"今までのベッケンバウアーは細めな感じでレトロな雰囲気でしたが、今作は大きめで今時なサイズ感になっています。
ファイヤーバードのXLがこちらのMくらいでしょうか。丈が長く裾幅も大きめなので地面に擦りやすいのが難点。
トレファイルのみのロゴがいい感じ。",ttm6
https://shop.adidas.jp/products/IX6440,4 / 5,2023年11月20日,ネイビーの3本ラインはライトブルー,スポーツ＆普段着用にネイビーを購入。画像では見難いですがスリーストライプスはライトブルーです。ニードルズのようにカラフルなものをもっと出して欲しいです。薄手なので春秋や室内用で考えるといいと思います。ライトブルーのトップスやソックスと合わせて使ってます。,messiah
https://shop.adidas.jp/products/IX6440,5 / 5,2023年9月27日,かなり気に入っています,"少しルーズですが、履いた時の形はかなりきれいです。
上下セットアップで着るのも良いですが、パーカー等に合わせてもかなり良いです。",TOMMY
https://shop.adidas.jp/products/IX6440,5 / 5,2023年10月22日,これ一本で,"真夏と真冬は少々厳しいかと思いますが
初夏、春、秋、初冬と
色々なトップスに合わせられるので便利です。",masa0097
https://shop.adidas.jp/products/IX6440,4 / 5,2024年3月2日,股下が長くて良い,"身長170cmで 割と足が長いので なかなかいいサイズが無く いつもちょっと丈が足りない感じで履いていますが これは股下丈が丁度良いので良かった❗️
色も白だと汚れが心配ですが これはちょっとベージュかかったオフ白で ネイビーのラインも良い感じです。
通常レディースだとMか大きめで履くならL ...
（続きを 読む）",usausa
https://shop.adidas.jp/products/IX6440,3 / 5,2023年10月10日,丈が長い,"168cmで試着画面で丈が長いのが不安だったが、やはり踏んづけるくらい長かったw
脚履けばギリギリ踏まないくらい。
身長低めだと丈が長い部分は気をつけるポイントだなと感じた。
試着画面でウエストタイトになっていたが、そこはゴムなので余裕で履けたので、太めでも大丈夫。
マルーンを買ったが青いラインがかっこよくていい感じだったので、これから工夫して使いたい。",maru2543
https://shop.adidas.jp/products/IX6440,5 / 5,2024年1月7日,おしゃれなシルエットで履き心地も最高！,"これまでずーっとadidasのトラックパンツをおしゃれに履きたいなぁと思っていたので、ベッケンバウアーのシルエットが気になっていたので購入しました。身長172cm,65kgでサイズMを買いました。スタッフの方の写真で裾が長いことは分かっていましたが、雨の日は地面に裾が接地してずぶ濡れになることがあり少し長すぎるなぁ…と感じることがあります。しかし、それは裾を詰めるなり折るなりすれば対処できると思い ...
（続きを 読む）",Rrrrr0414
https://shop.adidas.jp/products/IX6440,5 / 5,2023年11月18日,そもそもオーバーサイズフィットのデザイン！,"画期的商品です！オーバーサイズの定義は上着だと着丈は長めでお尻が隠れるくらい、身幅はダブダブなくらいで肩は当然ドロップショルダー。肩から落ちてないとNG。ジャストサイズだと体操着になっちゃいます。ズボン側はワイドフィットで太ももから足首まわりまでだぶついてないと物足りないと思います。ワイドパンツは足首あたりまでの丈でで履くパターンとむしろ引きずって靴に乗せるくらいクッションさせるくらいのパターンが ...
（続きを 読む）",Stitchmakamaka
https://shop.adidas.jp/products/IU2341,5 / 5,2024年4月3日,ユニークなデザイン、女性の私にとってとても美しいです,このシャツは本当に気に入っています、クールで私のスタイルにとてもよく合っています. 友達全員に買ったのですが、みんなとても気に入ってくれました,Zanzan
https://shop.adidas.jp/products/IU2341,5 / 5,2024年4月1日,狙った通りのシルエット,"自分は172センチ 67キロ テニスを割とやっていて肩幅広め
ホワイトのXLを購入
ルーズフィット目にして、下にロンTきたり、薄手のパーカーを合わせようとしてこのサイズに。
狙い通りのシルエットができました。
肩が落ちているデザインで、縦のストライプが写真のように入っているのが気に入ったのと、アディダスのトレフォイルマークが入っているコットン生地タイプのＴシャツは多いのですが、これは100 ...
（続きを 読む）",JAM1008
https://shop.adidas.jp/products/IX6440,1 / 5,2023年10月30日,丈が長すぎます,"173cmでXSでも丈が長くてかなりウエストを上げて履いても裾を擦ります。
トラックジャケットとセットアップで購入したのですが、納品書をなくしてしまったので返品もできず後悔しています。",Gorugonzora
