https://shop.adidas.jp/products/IS2662,戻る / トップ / メンズ / スケートボーディング / ウェア・服 / トップス / Tシャツ / オリジナルス / 4.0ストレッチ ロゴ 半袖Tシャツ,メンズオリジナルス,4.0ストレッチ ロゴ 半袖Tシャツ,"8,360","XS, S, M, L, XL, 2XL, 3XL",,"['https://shop.adidas.jp/photo/IS/IS2662/z-IS2662-on_model-standard_view-7xJwU4tIh9.jpg', 'https://shop.adidas.jp/photo/IS/IS2662/z-IS2662-on_model-back_view-A8ih0Q98XE.jpg', 'https://shop.adidas.jp/photo/IS/IS2662/z-IS2662-on_model-walking_view-L0XOiyCCM3.jpg', 'https://shop.adidas.jp/photo/IS/IS2662/z-IS2662-on_model-standard_outfit_view-C11FaJNw8p.jpg', 'https://shop.adidas.jp/photo/IS/IS2662/z-IS2662-flat-front_center_view-sqr9WhqNho.jpg', 'https://shop.adidas.jp/photo/IS/IS2662/z-IS2662-flat-back_center_view-0AjlYnoOvh.jpg', 'https://shop.adidas.jp/photo/IS/IS2662/z-IS2662-on_model-detail_view_1-aQ8Ro17kpY.jpg', 'https://shop.adidas.jp/photo/IS/IS2662/z-IS2662-on_model-detail_view_2-M5iShlKbI4.jpg']",スケートボーディングにぴったりのルーズフィットスタイル。,"ソフトなコットンジャージーに90sスタイルのグラフィックをあしらった、どんなセッションでも快適な着心地が続くように作られた、クラシックなデザイン。

この製品に使われているコットンは、ベターコットンを通して供給されている。「マスバランス」と呼ばれる生産物流管理モデルを通じて調達されており、最終製品までの過程を物理的に辿れるわけではない。","レギュラーフィット
クルーネック
綿100%（シングルジャージー）
素材は、ベターコットンを通して、マスバランスと呼ばれるシステム経由で調達しているため、この製品にベターコットンが使用されていない可能性もあります。
商品番号：IS2662
色：ブラック/カレッジパープル",[],,,,,,,,"ウェア・服, トップス, Tシャツ, オリジナルス, スケートボーディング, 半袖, ベターコットン, スケートボーディングウェア・服, KME26"
https://shop.adidas.jp/products/IS0525,戻る / トップ / メンズ / バスケットボール / ウェア・服 / トップス / Tシャツ / アディダス バスケットボール セレクト 半袖Tシャツ,メンズバスケットボール,アディダス バスケットボール セレクト 半袖Tシャツ,"4,400","S, M, L, XL, 2XL, 3XL",,"['https://shop.adidas.jp/photo/IS/IS0525/z-IS0525-on_model-standard_view-Xc7oxfFi1B.jpg', 'https://shop.adidas.jp/photo/IS/IS0525/z-IS0525-on_model-back_view-MveZSoGjA0.jpg', 'https://shop.adidas.jp/photo/IS/IS0525/z-IS0525-on_model-walking_view-2ZDuQHyALh.jpg', 'https://shop.adidas.jp/photo/IS/IS0525/z-IS0525-3d_torso-front_center_view-zxbT2njsPH.jpg', 'https://shop.adidas.jp/photo/IS/IS0525/z-IS0525-on_model-detail_view_1-kjXhs0XIOS.jpg', 'https://shop.adidas.jp/photo/IS/IS0525/z-IS0525-on_model-detail_view_2-w9GAcv4adN.jpg']",リサイクル&再生可能素材を一部使用した、バスケットボールTシャツ。,"センス良く見せたいなら、選ぶべきはこのアディダス バスケットボールセレクトTシャツ。クロスオーバーでディフェンスを抜き去ることに集中できる、実際のプレーヤーのためにデザインされたもの。快適なコットンシングルジャージー製だから、プレッシャーをかけられている場面でも身体をクールなまま。ボディ前後のアディダス バスケットボールのグラフィックが、ゲームを支配するというモチベーションを高める。

リサイクル素材を選択することで、既に製造された製品の素材を再利用することができ、それがゴミの削減につながる。また、再生可能素材を選択することでも、限りある資源への依存を減らすことができる。これらのアディダス製品は、リサイクル素材や再生可能素材をブレンドしたものを70%以上使用している。","レギュラーフィット
リブ仕上げのクルーネック
綿100%（シングルジャージー）
リサイクル・再生可能素材を70%以上使用
商品番号：IS0525
色：ホワイト",[],4,1,100%,3 / 5,3 / 5,5 / 5,5 / 5,"ウェア・服, トップス, Tシャツ, バスケットボール, 半袖, リサイクル素材と再生可能素材, バスケットボールウェア・服, KMZ97"
https://shop.adidas.jp/products/IS0283,戻る / トップ / メンズ / アウトドア / ウェア・服 / トップス / Tシャツ / アディダス テレックス / グラフィック ポリジン 230 GSM 半袖Tシャツ,メンズアディダス テレックス,グラフィック ポリジン 230 GSM 半袖Tシャツ,"6,050","S, M, L, XL, 2XL",,"['https://shop.adidas.jp/photo/IS/IS0283/z-IS0283-on_model-standard_view-3eNk7K0LPe.jpg', 'https://shop.adidas.jp/photo/IS/IS0283/z-IS0283-on_model-back_view-XOryqXpNSX.jpg', 'https://shop.adidas.jp/photo/IS/IS0283/z-IS0283-on_model-walking_view-BPuzcintz7.jpg', 'https://shop.adidas.jp/photo/IS/IS0283/z-IS0283-3d_torso-front_center_view-mHM9FEvnFF.jpg', 'https://shop.adidas.jp/photo/IS/IS0283/z-IS0283-on_model-detail_view_1-7jOyw9qKHr.jpg', 'https://shop.adidas.jp/photo/IS/IS0283/z-IS0283-on_model-detail_view_2-3wenMhKl4m.jpg', 'https://shop.adidas.jp/photo/IS/IS0283/z-IS0283-on_model-detail_view_3-E7UWQNolCN.jpg']",デイリーに活躍する、中厚コットンTシャツ。,毎日快適なコットンに身を包もう。このアディダスのアウトドアTシャツは、防臭効果のあるポリジン加工を施しているから、いつ次の予定が入っても問題なし。,"レギュラーフィット
リブ仕上げのクルーネック
綿100%（シングルジャージー）
防臭性を発揮するポリジン
商品番号：IS0283
色：シルバーグリーン",[],,,,,,,,"ウェア・服, トップス, Tシャツ, アディダス テレックス, アウトドア, 半袖, アウトドアウェア・服, KOC80"
https://shop.adidas.jp/products/IS0287,戻る / トップ / メンズ / アウトドア / ウェア・服 / トップス / Tシャツ / アディダス テレックス / グラフィック ポリジン 230 GSM 半袖Tシャツ,メンズアディダス テレックス,グラフィック ポリジン 230 GSM 半袖Tシャツ,"6,050","S, M, L, XL, 2XL",,"['https://shop.adidas.jp/photo/IS/IS0287/z-IS0287-on_model-standard_view-LRmHBPMkAz.jpg', 'https://shop.adidas.jp/photo/IS/IS0287/z-IS0287-on_model-back_view-NFQBIWj0sE.jpg', 'https://shop.adidas.jp/photo/IS/IS0287/z-IS0287-on_model-walking_view-VZQo9LkmSM.jpg', 'https://shop.adidas.jp/photo/IS/IS0287/z-IS0287-3d_torso-front_center_view-IMnPPaxcnI.jpg', 'https://shop.adidas.jp/photo/IS/IS0287/z-IS0287-on_model-detail_view_1-sa2LFvgRjX.jpg', 'https://shop.adidas.jp/photo/IS/IS0287/z-IS0287-on_model-detail_view_2-Ep6SGZfOz3.jpg', 'https://shop.adidas.jp/photo/IS/IS0287/z-IS0287-on_model-detail_view_3-ugAXn2htY4.jpg']",デイリーに活躍する、中厚コットンTシャツ。,毎日快適なコットンに身を包もう。このアディダスのアウトドアTシャツは、防臭効果のあるポリジン加工を施しているから、いつ次の予定が入っても問題なし。,"レギュラーフィット
リブ仕上げのクルーネック
綿100%（シングルジャージー）
防臭性を発揮するポリジン
商品番号：IS0287
色：ホワイト",[],,,,,,,,"ウェア・服, トップス, Tシャツ, アディダス テレックス, アウトドア, 半袖, アウトドアウェア・服, KOC80"
https://shop.adidas.jp/products/IU0085,戻る / トップ / ユニセックス / スケートボーディング / ウェア・服 / トップス / Tシャツ / オリジナルス / ノラ グラフィック 半袖Tシャツ（ジェンダーニュートラル）,オリジナルス,ノラ グラフィック 半袖Tシャツ（ジェンダーニュートラル）,"13,200","XS, M, XL, 2XL",,"['https://shop.adidas.jp/photo/IU/IU0085/z-IU0085-on_model-standard_unisex_pair_shot-rbhfczYRRp.jpg', 'https://shop.adidas.jp/photo/IU/IU0085/z-IU0085-on_model-standard_unisex_back_view-BQlWFbdRtb.jpg', 'https://shop.adidas.jp/photo/IU/IU0085/z-IU0085-on_model-standard_view-X7EwekMvu2.jpg', 'https://shop.adidas.jp/photo/IU/IU0085/z-IU0085-on_model-back_view-ysML9nPjmb.jpg', 'https://shop.adidas.jp/photo/IU/IU0085/z-IU0085-on_model-walking_view-oX19x3YsrN.jpg', 'https://shop.adidas.jp/photo/IU/IU0085/z-IU0085-on_model-standard_outfit_view-S58cedgUbf.jpg', 'https://shop.adidas.jp/photo/IU/IU0085/z-IU0085-flat-front_center_view-u37RCWHnse.jpg', 'https://shop.adidas.jp/photo/IU/IU0085/z-IU0085-flat-back_center_view-1xV8Eurtoy.jpg', 'https://shop.adidas.jp/static/images/tools/itemCard_dummy.jpg', 'https://shop.adidas.jp/static/images/tools/itemCard_dummy.jpg']",ノラの個性的なスタイルへのオマージュ。,"ノラ・ヴァスコンセロス（Nora Vasconcellos）の個性と情熱が、スケートボーディングの新時代を切り開く。この半袖Tシャツは、自分らしいスタイルと創造性を描くキャンバス。フロントのアートワークは、ノラが大好きなカラオケをモチーフにしている。

この製品に使われているコットンは、ベターコットンを通して供給されている。「マスバランス」と呼ばれる生産物流管理モデルを通じて調達されており、最終製品までの過程を物理的に辿れるわけではない。

詳細はこちら：https://bettercotton.org/who-we-are/our-logo/","レギュラーフィット
リブ仕上げのクルーネック
綿100%（シングルジャージー）
素材は、ベターコットンを通して、マスバランスと呼ばれるシステム経由で調達しているため、この製品にベターコットンが使用されていない可能性もあります。
商品番号：IU0085
色：ブラック/ホワイト",[],,,,,,,,"ウェア・服, トップス, Tシャツ, オリジナルス, スケートボーディング, 半袖, ベターコットン, スケートボーディングウェア・服, KOO72"
https://shop.adidas.jp/products/IU0091,戻る / トップ / メンズ / スケートボーディング / ウェア・服 / トップス / Tシャツ / オリジナルス / シュムーフォイル / シュムーフォイル オールスター 半袖Tシャツ,メンズオリジナルス,シュムーフォイル オールスター 半袖Tシャツ,"13,200","XS, S, M, L, XL, 2XL, 3XL",,"['https://shop.adidas.jp/photo/IU/IU0091/z-IU0091-on_model-standard_view-KleljY9AXT.jpg', 'https://shop.adidas.jp/photo/IU/IU0091/z-IU0091-on_model-back_view-9U1dnrf4q9.jpg', 'https://shop.adidas.jp/photo/IU/IU0091/z-IU0091-on_model-walking_view-LwFnxYVtZ6.jpg', 'https://shop.adidas.jp/photo/IU/IU0091/z-IU0091-on_model-standard_outfit_view-hOJFndlLCQ.jpg', 'https://shop.adidas.jp/photo/IU/IU0091/z-IU0091-flat-front_center_view-w5yuggJPWF.jpg', 'https://shop.adidas.jp/photo/IU/IU0091/z-IU0091-flat-back_center_view-1EpEdQYRns.jpg', 'https://shop.adidas.jp/photo/IU/IU0091/z-IU0091-on_model-detail_view_1-scDgjYP8Ts.jpg', 'https://shop.adidas.jp/photo/IU/IU0091/z-IU0091-on_model-detail_view_2-6RCGJclL03.jpg']",クラシックなアディダススタイルとゴンズのアートが光るTシャツ。,"進化を続ける、マーク・ゴンザレスのアイコニックなアートワークが光るアパレルコレクションから、ゴンズのスケッチブックを、コットン製Tシャツをキャンバスにして再現したような、アディダス シュムーフォイル Tシャツが登場。

この製品に使われているコットンは、ベターコットンを通して供給されている。ベターコットンの調達は、「マスバランス」と呼ばれる生産物流管理モデルを通しているが、最終製品までの過程を物理的に辿れるわけではない。

詳細はこちら：https://bettercotton.org/who-we-are/our-logo/","レギュラーフィット
クルーネック
綿100%（シングルジャージー）
厚手生地
素材は、ベターコットンを通して、マスバランスと呼ばれるシステム経由で調達しているため、この製品には実際にベターコットンが使用されていない可能性があります。
商品番号：IU0091
色：チームロイヤルブルー/マルチカラー",[],,,,,,,,"ウェア・服, トップス, Tシャツ, オリジナルス, スケートボーディング, シュムーフォイル, 半袖, マーク・ゴンザレス, ベターコットン, スケートボーディングウェア・服, KOO75"
https://shop.adidas.jp/products/IU2341,戻る / トップ / メンズ / ウェア・服 / トップス / Tシャツ / オリジナルス / アディカラー / アディカラー 半袖Tシャツ,メンズオリジナルス,アディカラー 半袖Tシャツ,"12,100","XS, S, M, L, XL, 2XL, 3XL",,"['https://shop.adidas.jp/photo/IU/IU2341/z-IU2341-on_model-standard_view-DnJ8fHQEbD.jpg', 'https://shop.adidas.jp/photo/IU/IU2341/z-IU2341-on_model-back_view-OtmggPL601.jpg', 'https://shop.adidas.jp/photo/IU/IU2341/z-IU2341-on_model-walking_view-EwT1sqwsCd.jpg', 'https://shop.adidas.jp/photo/IU/IU2341/z-IU2341-3d_torso-front_center_view-DRtO3vjBJ5.jpg', 'https://shop.adidas.jp/photo/IU/IU2341/z-IU2341-on_model-detail_view_1-lpRir96qRU.jpg', 'https://shop.adidas.jp/photo/IU/IU2341/z-IU2341-on_model-detail_view_2-xNcZCdscgp.jpg']",リサイクル素材を一部使用したデイリーTシャツ。,"このアディダスTシャツは、ワードローブの必需品。ゆったりとしたシルエットだから、オフの日にはジョガーパンツと、夜の外出にはデニムと合わせたりしてみよう。クラシックなジャージーにインスパイアされた、スポーティーな雰囲気のデザイン。アディダスのDNAを受け継ぐ、アイコニックなトレフォイルを正面にフィーチャー。

この製品には、リサイクル素材を70%以上使用。製造された製品の素材をリユースするが、ゴミの量、限りある資源への依存、そしてアディダス製品のフットプリントを減らすことにつながる。","ルーズフィット
リブ仕上げのクルーネック
ポリエステル100%（ジャカード）
商品番号：IU2341
色：ブラック/ホワイト",[],5,2,100%,3 / 5,3 / 5,4 / 5,3.5 / 5,"ウェア・服, トップス, Tシャツ, オリジナルス, アディカラー, 半袖, リサイクル素材一部使用, KMA93"
https://shop.adidas.jp/products/IV5577,戻る / トップ / メンズ / ウェア・服 / ボトムス / スウェット（トレーナー） / Y-3 / Y-3 FRENCH TERRY SHORTS,メンズY-3,Y-3 FRENCH TERRY SHORTS,"60,500","XS, S, M, L",,"['https://shop.adidas.jp/photo/IV/IV5577/z-IV5577-on_model-standard_view-cV3doQt00k.jpg', 'https://shop.adidas.jp/photo/IV/IV5577/z-IV5577-on_model-side_view-LsIg0aozT0.jpg', 'https://shop.adidas.jp/photo/IV/IV5577/z-IV5577-on_model-back_view-eYZrUTVhMK.jpg', 'https://shop.adidas.jp/photo/IV/IV5577/z-IV5577-on_model-walking_view-AVieMXYtXJ.jpg', 'https://shop.adidas.jp/photo/IV/IV5577/z-IV5577-flat-front_center_view-DBb2YrP7Y6.jpg', 'https://shop.adidas.jp/photo/IV/IV5577/z-IV5577-on_model-detail_view_1-xgDgQIII6A.jpg', 'https://shop.adidas.jp/photo/IV/IV5577/z-IV5577-on_model-detail_view_2-yJq35VyNkk.jpg', 'https://shop.adidas.jp/photo/IV/IV5577/z-IV5577-on_model-detail_view_3-VWO9JSo53O.jpg']",ルーズフィットのソフトなY-3ショーツ。,快適なデイリーアイテムをミニマルなデザインに仕上げた「Y-3 FRENCH TERRY SHORTS」。ソフトなコットン混の生地で、落ち着いた雰囲気のリラックスフィットに仕上げている。ドローコードを隠せる刺しゅうのボタンホールや、伸縮性のウエストの内側に備えたジップポケットが、シルエットをクリーンに見せている。,"ルーズフィット
ドローコードが付いた伸縮性のウエスト
綿80% / ポリエステル20%（フレンチテリー［裏毛］）
ウエスト内側にジップポケット
Y-3 ロゴ
商品番号：IV5577
色：アシッドミント",[],,,,,,,,"ウェア・服, ボトムス, スウェット（トレーナー）, ショートパンツ・短パン, Y-3, JNR35"
https://shop.adidas.jp/products/IV5579,戻る / トップ / メンズ / ウェア・服 / ボトムス / スウェット（トレーナー） / Y-3 / Y-3 FRENCH TERRY SHORTS,メンズY-3,Y-3 FRENCH TERRY SHORTS,"60,500","XS, S, M, L, XL",,"['https://shop.adidas.jp/photo/IV/IV5579/z-IV5579-on_model-standard_view-7jGltWzuFW.jpg', 'https://shop.adidas.jp/photo/IV/IV5579/z-IV5579-on_model-side_view-S4FB0mzeaC.jpg', 'https://shop.adidas.jp/photo/IV/IV5579/z-IV5579-on_model-back_view-FoBqzCD1Bu.jpg', 'https://shop.adidas.jp/photo/IV/IV5579/z-IV5579-on_model-walking_view-9DGCHJmo25.jpg', 'https://shop.adidas.jp/photo/IV/IV5579/z-IV5579-flat-front_center_view-XMWVA0KQ6y.jpg', 'https://shop.adidas.jp/photo/IV/IV5579/z-IV5579-on_model-detail_view_1-tKl1siud3M.jpg', 'https://shop.adidas.jp/photo/IV/IV5579/z-IV5579-on_model-detail_view_2-qdY6uVCBdi.jpg', 'https://shop.adidas.jp/photo/IV/IV5579/z-IV5579-on_model-detail_view_3-0JmYK98pBg.jpg']",ルーズフィットのソフトなY-3ショーツ。,快適なデイリーアイテムをミニマルなデザインに仕上げた「Y-3 FRENCH TERRY SHORTS」。ソフトなコットン混の生地で、落ち着いた雰囲気のリラックスフィットに仕上げている。ドローコードを隠せる刺しゅうのボタンホールや、伸縮性のウエストの内側に備えたジップポケットが、シルエットをクリーンに見せている。,"ルーズフィット
ドローコードが付いた伸縮性のウエスト
綿80% / ポリエステル20%（フレンチテリー［裏毛］）
ウエスト内側にジップポケット
Y-3 ロゴ
商品番号：IV5579
色：メサ",[],,,,,,,,"ウェア・服, ボトムス, スウェット（トレーナー）, ショートパンツ・短パン, Y-3, JNR35"
https://shop.adidas.jp/products/IV5582/,戻る / トップ / メンズ / ウェア・服 / トップス / スウェット（トレーナー） / Y-3 / Y-3 FRENCH TERRY CREW SWEATER,メンズY-3,Y-3 FRENCH TERRY CREW SWEATER,"60,500","XS, S, M, L",,"['https://shop.adidas.jp/photo/IV/IV5582/z-IV5582-on_model-standard_view-xWg9XOmIkg.jpg', 'https://shop.adidas.jp/photo/IV/IV5582/z-IV5582-on_model-side_view-ktyzvxih9X.jpg', 'https://shop.adidas.jp/photo/IV/IV5582/z-IV5582-on_model-back_view-hHSCjKNIXw.jpg', 'https://shop.adidas.jp/photo/IV/IV5582/z-IV5582-on_model-walking_view-WBTW4fOF6V.jpg', 'https://shop.adidas.jp/photo/IV/IV5582/z-IV5582-flat-front_center_view-9VWiv2BvPA.jpg', 'https://shop.adidas.jp/photo/IV/IV5582/z-IV5582-on_model-detail_view_1-9RsrLY5oc1.jpg', 'https://shop.adidas.jp/photo/IV/IV5582/z-IV5582-on_model-detail_view_2-5r9IkSWyd9.jpg', 'https://shop.adidas.jp/photo/IV/IV5582/z-IV5582-on_model-detail_view_3-ECFAeHPR0W.jpg']",モダンなロゴをあしらったY-3 スウェット。,"「Y-3は、伝統と新しいものを掛け合わせることで生まれる緊張感や、スポーツとファッションの融合をコンセプトにした極めて実験的なブランドなんだ」 — 山本耀司。

Y-3の人気アイテムをフレッシュにアップデート。この「Y-3 FRENCH TERRY CREW SWEATER」は、素材にソフトなフレンチテリーコットンを使用し、カジュアルなオーバーサイズのシルエットに仕上げている。前にあしらったソフトなタッチの同系色のY-3 ロゴがアクセント。","ルーズフィット
リブ仕上げのクルーネック
綿100%（フレンチテリー［裏毛］）
ネックラインに半月型のライニング
リブ仕上げの袖口と裾
商品番号：IV5582
色：シャドーレッド",[],,,,,,,,"ウェア・服, トップス, スウェット（トレーナー）, Y-3, 長袖, JNR36"
https://shop.adidas.jp/products/IV5585,戻る / トップ / メンズ / ウェア・服 / トップス / パーカー(フーディー) / Y-3 / Y-3 FRENCH TERRY HOODIE,メンズY-3,Y-3 FRENCH TERRY HOODIE,"60,500","XS, S, M, L, XL",,"['https://shop.adidas.jp/photo/IV/IV5585/z-IV5585-on_model-standard_view-E0iJDmYKnu.jpg', 'https://shop.adidas.jp/photo/IV/IV5585/z-IV5585-on_model-side_view-YixeCh7BB6.jpg', 'https://shop.adidas.jp/photo/IV/IV5585/z-IV5585-on_model-back_view-9pc6SbUnIG.jpg', 'https://shop.adidas.jp/photo/IV/IV5585/z-IV5585-on_model-walking_view-DqIYiElDEG.jpg', 'https://shop.adidas.jp/photo/IV/IV5585/z-IV5585-flat-front_center_view-2vBh9sTr61.jpg', 'https://shop.adidas.jp/photo/IV/IV5585/z-IV5585-on_model-detail_view_1-p60r8x5B9X.jpg', 'https://shop.adidas.jp/photo/IV/IV5585/z-IV5585-on_model-detail_view_2-PQzDebSACA.jpg', 'https://shop.adidas.jp/photo/IV/IV5585/z-IV5585-on_model-detail_view_3-Qcgb4tLIw9.jpg']",ルーズフィットのY-3パーカー。,シンプルさを讃えてデザインされたこの「Y-3 FRENCH TERRY HOODIE」は、素材にソフトなコットンフレンチテリーを使用した、カジュアルなルーズフィットの作り。ドローコードの付いたフードとカンガルーポケットを備えた、毎日でも着たくなるアイテム。,"ルーズフィット
ドローコードで調節可能なフードを備えたプルオーバー
綿80% / ポリエステル20%（フレンチテリー［裏毛］）
カンガルーポケットと内側に携帯電話用ポケット
リブ仕上げの袖口と裾
Y-3 ロゴ
商品番号：IV5585
色：アシッドミント",[],,,,,,,,"ウェア・服, トップス, パーカー(フーディー), スウェット（トレーナー）, Y-3, JNR37"
https://shop.adidas.jp/products/IV5641,戻る / トップ / メンズ / ウェア・服 / トップス / ポロシャツ / Y-3 / Y-3 SHORT SLEEVE POLO SHIRT,メンズY-3,Y-3 SHORT SLEEVE POLO SHIRT,"48,400","XS, S, M, L",,"['https://shop.adidas.jp/photo/IV/IV5641/z-IV5641-on_model-standard_view-BZMs3P0zXc.jpg', 'https://shop.adidas.jp/photo/IV/IV5641/z-IV5641-on_model-side_view-Vdbfu6ea7u.jpg', 'https://shop.adidas.jp/photo/IV/IV5641/z-IV5641-on_model-back_view-jxKkUvoVIU.jpg', 'https://shop.adidas.jp/photo/IV/IV5641/z-IV5641-on_model-walking_view-AtiwfNqPUJ.jpg', 'https://shop.adidas.jp/photo/IV/IV5641/z-IV5641-flat-front_center_view-AYFxEVyxuS.jpg', 'https://shop.adidas.jp/photo/IV/IV5641/z-IV5641-on_model-detail_view_1-sqD9p6yMPI.jpg', 'https://shop.adidas.jp/photo/IV/IV5641/z-IV5641-on_model-detail_view_2-yLoT4vKTP4.jpg', 'https://shop.adidas.jp/photo/IV/IV5641/z-IV5641-on_model-detail_view_3-GA6Pqu87Vf.jpg']",Y-3が贈る、クラシックなポロシャツ。,ワードローブに欠かせないこの「Y-3 SHORT SLEEVE POLO SHIRT」は、フォーマルとカジュアルのいいとこどりをしたデザイン。3つボタンのポロ襟を備え、サイドスリットの入ったドロップテールをあしらっている。素材にコットンピケを用いたウーブン生地は、独特の風合いが魅力。,"レギュラーフィット
3つボタンのポロ襟
綿100%（ピケ）
ドロップテールの裾にサイドスリット
商品番号：IV5641
色：アイスブルー",[],,,,,,,,"ウェア・服, トップス, ポロシャツ, Y-3, 半袖, JRT87"
https://shop.adidas.jp/products/IN8702,戻る / トップ / メンズ / ウェア・服 / アウター / ジャケット / Y-3 / Y-3 SPORT UNIFORM BLAZER,メンズY-3,Y-3 SPORT UNIFORM BLAZER,"60,500","XS, S, M, L",,"['https://shop.adidas.jp/photo/IN/IN8702/z-IN8702-on_model-standard_view-RceIsP5R8m.jpg', 'https://shop.adidas.jp/photo/IN/IN8702/z-IN8702-on_model-side_view-s8GwBYRHdF.jpg', 'https://shop.adidas.jp/photo/IN/IN8702/z-IN8702-on_model-back_view-OIHg0Iqk94.jpg', 'https://shop.adidas.jp/photo/IN/IN8702/z-IN8702-on_model-walking_view-4bEfFgERoJ.jpg', 'https://shop.adidas.jp/photo/IN/IN8702/z-IN8702-flat-front_center_view-AsZ0hfy8xh.jpg', 'https://shop.adidas.jp/photo/IN/IN8702/z-IN8702-on_model-detail_view_1-JOcMuzf45y.jpg', 'https://shop.adidas.jp/photo/IN/IN8702/z-IN8702-on_model-detail_view_2-H4renP6Utb.jpg', 'https://shop.adidas.jp/photo/IN/IN8702/z-IN8702-on_model-detail_view_3-KBbMHX2KeM.jpg']",メッシュの裏地を付けたY-3ブレザー。,ひと目でY-3とわかる、清潔感のあるテーラードスタイルの「Y-3 Sport Uniform Blazer」。表地にはドレープが美しいツイルを用い、ヘビーウェイトのメッシュの裏地を付けている。フロントにはボタンが付いた複数のポケットを配置。クラシックなラペルがクラス感を醸し出す。,"レギュラーフィット
フロントボタン
ポリエステル100%（ツイル）
裏地に厚手のメッシュ
フロントに複数のボタン付きポケット
ボタン付きバックポケット
Y-3 ロゴ
商品番号：IN8702
色：ブラック
生産国：China",[],,,,,,,,"ウェア・服, アウター, ジャケット, Y-3, JRU15"
https://shop.adidas.jp/products/IN8703,戻る / トップ / メンズ / ウェア・服 / アウター / ジャケット / Y-3 / Y-3 SPORT UNIFORM COACH JACKET,メンズY-3,Y-3 SPORT UNIFORM COACH JACKET,"60,500","XS, S, M, L",,"['https://shop.adidas.jp/photo/IN/IN8703/z-IN8703-on_model-standard_view-LqdlIUGgOM.jpg', 'https://shop.adidas.jp/photo/IN/IN8703/z-IN8703-on_model-side_view-sZj2OcOkp7.jpg', 'https://shop.adidas.jp/photo/IN/IN8703/z-IN8703-on_model-back_view-Alux4aGLRm.jpg', 'https://shop.adidas.jp/photo/IN/IN8703/z-IN8703-on_model-walking_view-ZekQvw8VzQ.jpg', 'https://shop.adidas.jp/photo/IN/IN8703/z-IN8703-flat-front_center_view-GW2bnda3GO.jpg', 'https://shop.adidas.jp/photo/IN/IN8703/z-IN8703-on_model-detail_view_1-WfkSXBfMIL.jpg', 'https://shop.adidas.jp/photo/IN/IN8703/z-IN8703-on_model-detail_view_2-VXuLQnGs85.jpg', 'https://shop.adidas.jp/photo/IN/IN8703/z-IN8703-on_model-detail_view_3-C7zJuoBuKd.jpg']",Y-3の美学が光るコーチジャケット。,スポーツの世界にルーツを持つクラシックなコーチジャケットを、ストリートで着こなせるスタイルにしたのが、この「Y-3 SPORT UNIFORM COACH JACKET」。ツイルファブリックを使用し、片側に大きなポケット、両サイドにポケットを斜めにあしらい、ルックをレベルアップさせた、まさにY-3らしさが際立つモデル。伸縮カフとウエストのドローコードが、シルエットを引き締める。襟は立てても、折ってもOK。,"レギュラーフィット
フロントボタン
ポリエステル100%（ツイル）
両サイドにポケット
ボタン付きフロントポケット
ボタン付き伸縮カフ
ウエストを調節できるドローコード付き
Y-3 ロゴ
商品番号：IN8703
色：ブラック
生産国：China",[],,,,,,,,"ウェア・服, アウター, ジャケット, Y-3, JRU16"
https://shop.adidas.jp/products/IN8743,戻る / トップ / メンズ / ウェア・服 / トップス / Tシャツ / Y-3 / Y-3 RUNNING SHORT SLEEVE TEE,メンズY-3,Y-3 RUNNING SHORT SLEEVE TEE,"66,550","XS, M, XL, 2XL",,"['https://shop.adidas.jp/photo/IN/IN8743/z-IN8743-on_model-standard_view-IZeN5SRDH9.jpg', 'https://shop.adidas.jp/photo/IN/IN8743/z-IN8743-on_model-side_view-M6hCx4SKpw.jpg', 'https://shop.adidas.jp/photo/IN/IN8743/z-IN8743-on_model-back_view-bGKzv2u4ve.jpg', 'https://shop.adidas.jp/photo/IN/IN8743/z-IN8743-on_model-detail_view_1-c8mm2SSVZe.jpg', 'https://shop.adidas.jp/photo/IN/IN8743/z-IN8743-on_model-detail_view_2-iarPob60Gb.jpg', 'https://shop.adidas.jp/photo/IN/IN8743/z-IN8743-on_model-detail_view_3-uxJ1MZpZ4r.jpg']",リサイクル素材を一部使用した、屋外ランニング用Y-3 Tシャツ。,"ファッション性と機能性を突き詰めて、動きやすいデザインし仕立てたのがこの「Y-3 RUNNING SHORT SLEEVE TEE」。リサイクルポリエステルのウーブン生地を使うことで、伸縮性に優れた着心地の良いTシャツになった。表面に水分を弾くポリウレタンコーティングを施した、フィット感が心地よいクルーネックタイプで、ドロップテールの裾にサイドスリットを入れ、動きやすさを向上。仕上げにYohji Yamamotoのサインをリフレクタープリントで背中にあしらい、薄暗い場所でも視認性を発揮するアクセントに。

プラスチックゴミ ゼロを目指すアディダスの取り組みの一つをカタチにした、リサイクル素材を70%以上使用したアイテム。","レギュラーフィット
クルーネック
ポリエステル86% / ポリウレタン14%（プレーンウィーブ）
ポリウレタンコーティング
ドロップテールの裾にサイドスリット
Y-3 ロゴ
商品番号：IN8743
色：ブラック",[],,,,,,,,"ウェア・服, トップス, Tシャツ, Y-3, 半袖, JRU30"
