Product name, Table
https://shop.adidas.jp/products/IW2733/,"         XS     S     M     L    XL   2XL   3XL
   胸囲 116cm 119cm 124cm 126cm 131cm 137cm 144cm
うしろ着丈  70cm  70cm  71cm  72cm  73cm  75cm  76cm
   袖丈  22cm  22cm  22cm  23cm  23cm  24cm  25cm"
https://shop.adidas.jp/products/IX6437,"         3XS    2XS    XS      S     M     L    XL    2XL    3XL
   胸囲  110cm  114cm 118cm  120cm 126cm 129cm 135cm  141cm  148cm
うしろ着丈 66.8cm 67.4cm  68cm 69.5cm  72cm  73cm  74cm 75.7cm 77.4cm"
https://shop.adidas.jp/products/IU2438,"     S-7inch丈 M-7inch丈 L-7inch丈 XL-7inch丈 2XL-7inch丈 3XL-7inch丈
ウエスト     68cm     73cm     75cm      80cm       87cm       94cm
  股下     18cm     18cm     18cm      18cm       18cm       18cm
  股上     35cm     35cm     35cm      36cm       36cm       37cm
 ヒップ    103cm    108cm    110cm     115cm      121cm      128cm
 裾回り     62cm     64cm     66cm      69cm       72cm       75cm"
https://shop.adidas.jp/products/IN6234/,"        XS    S     M     L    XL   2XL   3XL
   胸囲 95cm 98cm 103cm 105cm 110cm 116cm 123cm
うしろ着丈 67cm 68cm  69cm  69cm  70cm  72cm  73cm
   袖丈 23cm 23cm  24cm  24cm  25cm  26cm  27cm"
https://shop.adidas.jp/products/IN6472,"        XS    S     M     L    XL   2XL   3XL
   胸囲 95cm 98cm 103cm 105cm 110cm 116cm 123cm
うしろ着丈 67cm 68cm  69cm  69cm  70cm  72cm  73cm
   袖丈 23cm 23cm  24cm  24cm  25cm  26cm  27cm"
https://shop.adidas.jp/products/IX6440,"       3XS   2XS    XS     S     M     L    XL   2XL   3XL
ウエスト  64cm  67cm  70cm  72cm  75cm  76cm  79cm  86cm  93cm
  股下  77cm  77cm  77cm  78cm  78cm  78cm  78cm  78cm  78cm
  股上  28cm  28cm  29cm  29cm  30cm  31cm  32cm  32cm  33cm
 ヒップ 100cm 104cm 108cm 109cm 112cm 115cm 120cm 126cm 133cm
 裾回り  44cm  45cm  45cm  46cm  47cm  48cm  49cm  50cm  51cm"
https://shop.adidas.jp/products/JI7632/,"表示サイズ J/XXS  J/XS   J/S   J/M   J/L   J/XL   J/2XL   J/3XL
   胸囲 77～80 81～84 85～88 89～92 93～96 97～100 101～106 107～112
 ウェスト 63～66 67～70 71～74 75～78 79～82  83～86   87～93  94～100
  ヒップ 76～79 80～83 84～87 88～91 92～95  96～99 100～105 106～111
   股下    77  77.8    78  78.3  78.3   78.5    78.8    78.8"
https://shop.adidas.jp/products/IR5828,"        XS    S     M     L    XL   2XL   3XL
   胸囲 95cm 98cm 103cm 105cm 110cm 116cm 123cm
うしろ着丈 67cm 68cm  69cm  69cm  70cm  72cm  73cm
   袖丈 23cm 23cm  24cm  24cm  25cm  26cm  27cm"
https://shop.adidas.jp/products/IS3807/,"        XS    S    M    L    XL   2XL   3XL
   胸囲 88cm 91cm 96cm 98cm 103cm 109cm 116cm
うしろ着丈 66cm 67cm 68cm 68cm  69cm  71cm  72cm
   袖丈 22cm 22cm 22cm 23cm  23cm  25cm  26cm"
https://shop.adidas.jp/products/IU0071,"       XS     S     M     L O (XL) XO (2XL) 2XO (3XL)
ウエスト 62cm  66cm  70cm  74cm   78cm     82cm      86cm
  股下 18cm  18cm  19cm  19cm   20cm     20cm      21cm
  股上 27cm  28cm  29cm  30cm   31cm     32cm      33cm
 ヒップ 99cm 103cm 107cm 111cm  115cm    119cm     123cm
 裾回り 57cm  59cm  62cm  64cm   67cm     69cm      72cm
パンツ丈 43cm  44cm  46cm  47cm   49cm     50cm      52cm
もも周り 65cm  67cm  70cm  72cm   75cm     77cm      80cm"
