Product Link,Review Rating,Review Date,Review Title,Review Description,Review ID
https://shop.adidas.jp/products/IX6437,5 / 5,2023年11月3日,デザイン&機能性が,"デザイン共に機能性が最高です。着心地もgood。
162センチで骨格大きめ女子ですが、Ｍサイズでもルーズに着こなせます。",pussan
https://shop.adidas.jp/products/IX6437,5 / 5,2024年4月8日,過去最高傑作（試着必須）,"175cm53kg【Sサイズ】
今までもadidasのジャージは買ってきたが、これは最高傑作だと思う。着心地の良さと何よりはシルエットが綺麗。良すぎて色違いで二着買いました。
ただサイズ選びが難しい。自分の身長でSでゆるくきられる。
他でオーバーサイズで着ようとすると身幅がデカすぎたり、着丈が長すぎたりとちょうどいいゆるさにならないが、これは元からオーバーシルエットに作ってくれてあるぶん本当 ...
（続きを 読む）",rudo16
https://shop.adidas.jp/products/IX6437,5 / 5,2024年3月1日,動きやすい,長年SSTを愛用しています。初めてSST以外のジャージを購入致しましたが、このジャージ着やすくて動きやすいです！生地が薄めなので着用していて圧迫感がなく、特に3本線が独立の縫製ではないので腕がものすごく動かしやすいです。胸囲115cmです、SSTを購入する際はいつも4XLか5XLなのですが今回はXLを購入させて頂きました！まだ身幅に余裕がありゆったり着れます。,poipoi38
https://shop.adidas.jp/products/IX6437,5 / 5,2023年10月30日,めちゃくちゃいい,サイズ感、素材感、色味全てが今の気分に合う。スラックス、デニム、カーゴ何にでも合わせられる。セットアップで買うのもおすすめ,keeebn01245
https://shop.adidas.jp/products/IX6437,5 / 5,2023年10月15日,とっても使いやすいカラー！,"着心地もとっても良く、今の季節とっても活躍します！
サイズ感は大きめです。いつもMサイズでゆるっと着るのですがSサイズで充分にゆったり着れました！",taiyo
https://shop.adidas.jp/products/IX6437,5 / 5,2023年4月28日,カラーがとても気に入ってます！,"178cm痩せ型で3Lですが、今時な感じでルーズに着用出来ていまの時期ヘビロテしてます。
少しチャックがしづらいです。元からなのか分かりませんが、、。",akkun
https://shop.adidas.jp/products/IX6437,5 / 5,2023年10月8日,色合い,サイズ感は少し大きめで、大柄な私にはありがたいです。最高にカッコイイ色合いとシルエットです。是非お薦めしたいです。,goemon
https://shop.adidas.jp/products/IX6437,5 / 5,2024年4月12日,着心地がとてもいい,"寛ぎ感がありつつオシャレ感もあり
夫が購入したものを息子も着ることが重なり
２着目購入に至りました。
外出にも家着としても最適です",yanyanyan615
https://shop.adidas.jp/products/IX6437,5 / 5,2023年11月9日,とても可愛くてずっときたいとおもいます,丈感もちょうどよくて、風を通さない生地になっていて薄く見えるけど思ったよりあったかいです！！！、合わせやすくてかわいい,uuu22
https://shop.adidas.jp/products/IX6437,5 / 5,2023年9月17日,,普段Mサイズを着てますが、Lサイズでゆったり感でて常田さんのように着こなせます。着心地もよくこれからの季節にも丁度良いです。,mishg
https://shop.adidas.jp/products/IX6437,4 / 5,2024年4月7日,はじめてのジャージ,160 52キロほどの息子用です。カッコよく着れるようにセレクトショップでもおすすめのこちらにしました。別のデザインではMでしたが、こちらはゆったり目とのことでSにしたらちょうど良かったです。パンツも購入しようと思います。,Yana
https://shop.adidas.jp/products/IX6437,5 / 5,2024年3月15日,季節問わず使えそう,昔ながらのジャージが欲しく購入しました。質感、大成功でした。普段Ｌサイズですが、ゆったり着たいので2XL購入、155cmでお尻が隠れます。少し大き過ぎたかな？と思いましたが、家族で兼用できるし、冬はインナーで重ね着すると考えると正解だと思います。アイボリーが上品で、ブラックと悩みましたがオシャレ感は高いと思いました。,Ys0610
https://shop.adidas.jp/products/IX6437,5 / 5,2024年2月29日,2024.2.29新色発売,発売日に新色全て購入しました。お気に入りはクリアブラウン/ナイトインディゴ。これまでに無い優しいアースカラーが馴染む。次に明るめグリーンはこれからの新緑にとても合うと思います。最後に黒にパープルラインはキレイめコーデで納得できる。,lucky7878
https://shop.adidas.jp/products/IX6437,5 / 5,2023年4月28日,個人的にかなりツボです。,"正直今までのモデルは身幅が狭くて物足りなかったのですが、そこを見事にアップデートしてくださいました。個人的にかなりツボです。
ただ商品説明を読まないとビックシルエットという点に気づかずにスルーされそうなところが残念ポイントかなと。
あと、やや着丈が長めなのでサイズ表を要チェックで。",ambientsky
